id,parentServiceRequest,status,user,contactType,service,configurationItem,category,subCategory,causedByChange,impact,urgency,assignmentGroup,assignedTo,itCrisis,supplier,externalReference,shortDescription,description,closeCode,closureNotes,workNotes,additionalComments,opened,openedBy,resolved,resolvedBy,watchList,correlationId,sapImplementationStatus,followUp,threeStrikeRule,dueDate,reasonForWaiting,actionsTaken,active,resolutionTime,cost
TKT-001,SR-2024-001,Resolved,Juan Pérez,Email,Email Service,Exchange Server,Infrastructure,Email Issues,No,High,High,IT Support L2,María García,No,Microsoft,MS-2024-001,Email server down,Users cannot access email services,Resolved,Server restarted successfully,Investigated server logs,Monitor for 24h,2024-01-15T09:00:00Z,System Monitor,2024-01-15T11:30:00Z,María García,IT Management,CORR-001,N/A,No,Strike 1,2024-01-15T17:00:00Z,N/A,Server restart monitoring enabled,No,2.5,150
TKT-002,SR-2024-002,In Progress,Ana López,Phone,Network Service,Core Switch,Infrastructure,Network Connectivity,Yes,Medium,Medium,Network Team,Carlos Ruiz,No,Cisco,CISCO-2024-002,Network connectivity issues,Intermittent network connectivity in Building A,,,Investigating switch configuration,Affecting 50 users,2024-01-16T14:00:00Z,Ana López,,,Network Management,CORR-002,N/A,Yes,No strikes,2024-01-17T14:00:00Z,Vendor response,Initial diagnosis completed,Yes,0,0
TKT-003,SR-2024-003,Resolved,Pedro Martínez,Web,Application Service,CRM System,Applications,Software Issues,No,Medium,Medium,App Support,Luisa Fernández,No,Internal,INT-2024-003,CRM login problems,Users cannot access CRM application,Resolved,Database connection restored,Checked database connectivity,Verify all users can access,2024-01-17T10:00:00Z,Pedro Martínez,2024-01-17T12:45:00Z,Luisa Fernández,App Management,CORR-003,N/A,No,No strikes,2024-01-17T18:00:00Z,N/A,Database restart and monitoring,No,2.75,200
TKT-004,SR-2024-004,Open,Carmen Silva,Phone,Security Service,Firewall,Security,Access Control,Yes,High,High,Security Team,Roberto Díaz,Yes,Fortinet,FTNT-2024-004,Security breach attempt,Multiple failed login attempts detected,Open,,Initial security assessment,Block suspicious IP addresses,2024-01-18T08:30:00Z,Security System,,,Security Management,CORR-004,N/A,Yes,No strikes,2024-01-18T16:30:00Z,Investigation in progress,IP blocking implemented,Yes,0,500
TKT-005,SR-2024-005,Resolved,Miguel Torres,Email,Hardware Service,Workstation,Hardware,Equipment Failure,No,Low,Medium,Hardware Support,Patricia López,No,HP,HP-2024-005,Printer not working,Office printer showing error code,Resolved,Printer replaced,Diagnosed hardware failure,Install new printer drivers,2024-01-19T13:00:00Z,Miguel Torres,2024-01-19T15:20:00Z,Patricia López,Hardware Management,CORR-005,N/A,No,No strikes,2024-01-19T17:00:00Z,N/A,Hardware replacement completed,No,2.33,300
TKT-006,SR-2024-006,In Progress,Sofia Vargas,Web,Email Service,Outlook Client,Applications,Email Issues,No,Medium,Medium,App Support,Diego Morales,No,Microsoft,MS-2024-006,Outlook sync issues,Email not syncing to mobile devices,In Progress,,Checking sync settings,Test with different devices,2024-01-20T09:15:00Z,Sofia Vargas,,,App Management,CORR-006,N/A,Yes,No strikes,2024-01-21T09:15:00Z,Testing in progress,Configuration review,Yes,0,0
TKT-007,SR-2024-007,Resolved,Ricardo Flores,Phone,Network Service,WiFi Access Point,Infrastructure,Network Connectivity,No,High,High,Network Team,Ana López,No,Cisco,CISCO-2024-007,WiFi connection lost,Entire floor lost WiFi connectivity,Resolved,Access point restarted,Replaced faulty access point,Monitor signal strength,2024-01-21T11:00:00Z,Ricardo Flores,2024-01-21T13:30:00Z,Ana López,Network Management,CORR-007,N/A,No,No strikes,2024-01-21T19:00:00Z,N/A,Hardware replacement and testing,No,2.5,400
TKT-008,SR-2024-008,Open,Valeria Ruiz,Email,Security Service,Antivirus Software,Security,Virus Detection,No,High,High,Security Team,Carlos Mendez,No,Symantec,SYM-2024-008,Virus detected,Multiple viruses detected on workstation,Open,,Virus scan in progress,Isolate affected machine,2024-01-22T14:20:00Z,Valeria Ruiz,,,Security Management,CORR-008,N/A,Yes,No strikes,2024-01-22T22:20:00Z,Scan in progress,Isolation and scanning,Yes,0,250
TKT-009,SR-2024-009,Resolved,Andrés Castro,Web,Application Service,ERP System,Applications,Software Issues,Yes,Medium,Medium,App Support,Mariana Silva,No,Internal,INT-2024-009,ERP performance slow,ERP system running very slowly,Resolved,Database optimization completed,Optimized database queries,Monitor performance metrics,2024-01-23T08:45:00Z,Andrés Castro,2024-01-23T11:15:00Z,Mariana Silva,App Management,CORR-009,N/A,No,No strikes,2024-01-23T16:45:00Z,N/A,Database optimization and monitoring,No,2.5,350
TKT-010,SR-2024-010,In Progress,Daniela Ortiz,Phone,Hardware Service,Server,Hardware,Equipment Failure,No,High,High,Infrastructure Team,Francisco Torres,Yes,Dell,DELL-2024-010,Server overheating,Production server showing high temperature,In Progress,,Investigating cooling system,Check all cooling units,2024-01-24T16:00:00Z,Daniela Ortiz,,,Infrastructure Management,CORR-010,N/A,Yes,No strikes,2024-01-25T16:00:00Z,Vendor support,Initial assessment completed,Yes,0,800 